unicode±àÂë±í

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F
4f90 ò Ù§ ó ô Ù° õ ö ¶± ÷ ø ù ¹© ú ÒÀ û ü

4fa0 ÏÀ ý þ ÂÂ ‚@ ½Ä Õì ²à ÇÈ ¿ë Ù­ ‚A Ù¯ ‚B Îê ºî

4fb0 ‚C ‚D ‚E ‚F ‚G ÇÖ ‚H ‚I ‚J ‚K ‚L ‚M ‚N ‚O ‚P ±ã

4fc0 ‚Q ‚R ‚S ´Ù ¶í Ù´ ‚T ‚U ‚V ‚W ¿¡ ‚X ‚Y ‚Z ÙÞ ÇÎ

4fd0 Àþ Ù¸ ‚[ ‚\ ‚] ‚^ ‚_ Ë× ·ý ‚` Ùµ ‚a Ù· ±£ Óá Ù¹

4fe0 ‚b ÐÅ ‚c Ù¶ ‚d ‚e Ù± ‚f Ù² Á© Ù³ ‚g ‚h ¼ó ÐÞ ¸©

4ff0 ‚i ¾ã ‚j Ù½ ‚k ‚l ‚m ‚n Ùº ‚o °³ ‚p ‚q ‚r ÙÂ ‚s

5000 ‚t ‚u ‚v ‚w ‚x ‚y ‚z ‚{ ‚| ‚} ‚~ ‚€ ÙÄ ±¶ ‚ Ù¿

5010 ‚‚ ‚ƒ µ¹ ‚„ ¾ó ‚… ‚† ‚‡ ÌÈ ºò ÒÐ ‚ˆ ÙÃ ‚‰ ‚Š ½è

5020 ‚‹ ³« ‚Œ ‚ ‚Ž ÙÅ ¾ë ‚ ÙÆ Ù» Äß ‚ Ù¾ ÙÁ ÙÀ ‚‘

5030 ‚’ ‚“ ‚” ‚• ‚– ‚— ‚˜ ‚™ ‚š ‚› Õ® ‚œ Öµ ‚ Çã ‚ž

5040 ‚Ÿ ‚  ‚¡ ÙÈ ‚¢ ‚£ ‚¤ ¼Ù ÙÊ ‚¥ ‚¦ ‚§ Ù¼ ‚¨ ÙË Æ«

5050 ‚© ‚ª ‚« ‚¬ ‚­ ÙÉ ‚® ‚¯ ‚° ‚± ×ö ‚² Í£ ‚³ ‚´ ‚µ

5060 ‚¶ ‚· ‚¸ ‚¹ ‚º ½¡ ‚» ‚¼ ‚½ ‚¾ ‚¿ ‚À ÙÌ ‚Á ‚Â ‚Ã

5070 ‚Ä ‚Å ‚Æ ‚Ç ‚È ‚É Å¼ Íµ ‚Ê ‚Ë ‚Ì ÙÍ ‚Í ‚Î ÙÇ ³¥

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

5080 ¿þ ‚Ï ‚Ð ‚Ñ ‚Ò ¸µ ‚Ó ‚Ô Àü ‚Õ ‚Ö ‚× ‚Ø °ø ‚Ù ‚Ú

5090 ‚Û ‚Ü ‚Ý ‚Þ ‚ß ‚à ‚á ‚â ‚ã ‚ä ‚å ‚æ ‚ç ‚è ‚é ‚ê

50a0 ‚ë ‚ì ‚í ´ö ‚î ÙÎ ‚ï ÙÏ ´¢ ÙÐ ‚ð ‚ñ ´ß ‚ò ‚ó ‚ô

50b0 ‚õ ‚ö °Á ‚÷ ‚ø ‚ù ‚ú ‚û ‚ü ‚ý ÙÑ Éµ ‚þ ƒ@ ƒA ƒB

50c0 ƒC ƒD ƒE ƒF ƒG ƒH ƒI ƒJ ƒK ƒL ƒM ƒN ƒO ƒP ƒQ Ïñ

50d0 ƒR ƒS ƒT ƒU ƒV ƒW ÙÒ ƒX ƒY ƒZ ÁÅ ƒ[ ƒ\ ƒ] ƒ^ ƒ_

50e0 ƒ` ƒa ƒb ƒc ƒd ƒe ÙÖ É® ƒf ƒg ƒh ƒi ÙÕ ÙÔ Ù× ƒj

50f0 ƒk ƒl ƒm ËÛ ƒn ½© ƒo ƒp ƒq ƒr ƒs Æ§ ƒt ƒu ƒv ƒw

5100 ƒx ƒy ƒz ƒ{ ƒ| ƒ} ÙÓ ÙØ ƒ~ ƒ€ ƒ ÙÙ ƒ‚ ƒƒ ƒ„ ƒ…

5110 ƒ† ƒ‡ Èå ƒˆ ƒ‰ ƒŠ ƒ‹ ƒŒ ƒ ƒŽ ƒ ƒ ƒ‘ ƒ’ ƒ“ ƒ”

5120 ƒ• ÀÜ ƒ– ƒ— ƒ˜ ƒ™ ƒš ƒ› ƒœ ƒ ƒž ƒŸ ƒ  ƒ¡ ƒ¢ ƒ£

5130 ƒ¤ ƒ¥ ƒ¦ ƒ§ ƒ¨ ƒ© ƒª ƒ« ƒ¬ ƒ­ ƒ® ƒ¯ ƒ° ƒ± ƒ² ¶ù

5140 Ø£ ÔÊ ƒ³ Ôª ÐÖ ³ä Õ× ƒ´ ÏÈ ¹â ƒµ ¿Ë ƒ¶ Ãâ ƒ· ƒ¸

5150 ƒ¹ ¶Ò ƒº ƒ» ÍÃ Ùî Ùð ƒ¼ ƒ½ ƒ¾ µ³ ƒ¿ ¶µ ƒÀ ƒÁ ƒÂ

5160 ƒÃ ƒÄ ¾¤ ƒÅ ƒÆ Èë ƒÇ ƒÈ È« ƒÉ ƒÊ °Ë ¹« Áù Ùâ ƒË

5170 À¼ ¹² ƒÌ ¹Ø ÐË ±ø Æä ¾ß µä ×È ƒÍ Ñø ¼æ ÊÞ ƒÎ ƒÏ

5180 ¼½ Ùæ Øç ƒÐ ƒÑ ÄÚ ƒÒ ƒÓ ¸Ô È½ ƒÔ ƒÕ ²á ÔÙ ƒÖ ƒ×

5190 ƒØ ƒÙ Ã° ƒÚ ƒÛ Ãá Ú¢ Èß ƒÜ Ð´ ƒÝ ¾ü Å© ƒÞ ƒß ƒà

51a0 ¹Ú ƒá Ú£ ƒâ Ô© Ú¤ ƒã ƒä ƒå ƒæ ƒç Ùû ¶¬ ƒè ƒé ·ë

51b0 ±ù Ùü ³å ¾ö ƒê ¿ö Ò± Àä ƒë ƒì ƒí ¶³ Ùþ Ùý ƒî ƒï

51c0 ¾» ƒð ƒñ ƒò Æà ƒó ×¼ Ú¡ ƒô Á¹ ƒõ µò Áè ƒö ƒ÷ ¼õ

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

51D0 ƒø ´Õ ƒù ƒú ƒû ƒü ƒý ƒþ „@ „A „B ÁÝ „C Äý „D „E

51E0 ¼¸ ·² „F „G ·ï „H „I „J „K „L „M Ùì „N Æ¾ „O ¿­

51F0 »Ë „P „Q µÊ „R ÛÉ Ð× „S Í¹ °¼ ³ö »÷ ÛÊ º¯ „T Ôä

5200 µ¶ µó ØÖ ÈÐ „U „V ·Ö ÇÐ Ø× „W ¿¯ „X „Y Û» ØØ „Z

5210 „[ ÐÌ »® „\ „] „^ ë¾ ÁÐ Áõ Ôò ¸Õ ´´ „_ ³õ „` „a

5220 É¾ „b „c „d ÅÐ „e „f „g ÅÙ Àû „h ±ð „i ØÙ ¹Î „j

5230 µ½ „k „l ØÚ „m „n ÖÆ Ë¢ È¯ É² ´Ì ¿Ì „o ¹ô „p ØÛ

5240 ØÜ ¶ç ¼Á Ìê „q „r „s „t „u „v Ï÷ „w ØÝ Ç° „x „y

5250 ¹Ð ½£ „z „{ ÌÞ „| ÆÊ „} „~ „€ „ „‚ Øà „ƒ ØÞ „„

5260 „… Øß „† „‡ „ˆ °þ „‰ ¾ç „Š Ê£ ¼ô „‹ „Œ „ „Ž ¸±

5270 „ „ ¸î „‘ „’ „“ „” „• „– „— „˜ „™ „š Øâ „› ½Ë

5280 „œ Øä Øã „ „ž „Ÿ „  „¡ Åü „¢ „£ „¤ „¥ „¦ „§ „¨

5290 Øå „© „ª Øæ „« „¬ „­ „® „¯ „° „± Á¦ „² È° °ì ¹¦

52A0 ¼Ó Îñ Û½ ÁÓ „³ „´ „µ „¶ ¶¯ Öú Å¬ ½Ù Û¾ Û¿ „· „¸

52B0 „¹ Àø ¾¢ ÀÍ „º „» „¼ „½ „¾ „¿ „À „Á „Â „Ã ÛÀ ÊÆ

52C0 „Ä „Å „Æ ²ª „Ç „È „É ÓÂ „Ê Ãã „Ë Ñ« „Ì „Í „Î „Ï

52D0 ÛÂ „Ð ÀÕ „Ñ „Ò „Ó ÛÃ „Ô ¿± „Õ „Ö „× „Ø „Ù „Ú Ä¼

52E0 „Û „Ü „Ý „Þ ÇÚ „ß „à „á „â „ã „ä „å „æ „ç „è „é

52F0 ÛÄ „ê „ë „ì „í „î „ï „ð „ñ Ùè É× „ò „ó „ô ¹´ Îð

5300 ÔÈ „õ „ö „÷ „ø °ü ´Ò „ù ÐÙ „ú „û „ü „ý Ùé „þ ÞË

5310 Ùë …@ …A …B …C Ø° »¯ ±± …D ³× ØÎ …E …F ÔÑ …G …H

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

5320 ½³ ¿ï …I Ï» …J …K ØÐ …L …M …N ·Ë …O …P …Q ØÑ …R

5330 …S …T …U …V …W …X …Y …Z …[ Æ¥ Çø Ò½ …\ …] ØÒ Ää

5340 …^ Ê® …_ Ç§ …` Ø¦ …a Éý Îç »Ü °ë …b …c …d »ª Ð­

5350 …e ±° ×ä ×¿ …f µ¥ Âô ÄÏ …g …h ²© …i ²· …j ±å ß²

5360 Õ¼ ¿¨ Â¬ ØÕ Â± …k ØÔ ÎÔ …l Úà …m ÎÀ …n …o Ø´ Ã®

5370 Ó¡ Î£ …p ¼´ È´ ÂÑ …q ¾í Ð¶ …r Úá …s …t …u …v Çä

5380 …w …x ³§ …y ¶ò Ìü Àú …z …{ À÷ …| Ñ¹ Ñá ØÇ …} …~

5390 …€ … …‚ …ƒ …„ ²Þ …… …† Àå …‡ ºñ …ˆ …‰ ØÈ …Š Ô­

53a0 …‹ …Œ Ïá ØÉ … ØÊ ÏÃ …Ž ³ø ¾Ç … … …‘ …’ ØË …“

53b0 …” …• …– …— …˜ …™ ÛÌ …š …› …œ … È¥ …ž …Ÿ …  ÏØ

53c0 …¡ Èþ ²Î …¢ …£ …¤ …¥ …¦ ÓÖ ²æ ¼° ÓÑ Ë« ·´ …§ …¨

53d0 …© ·¢ …ª …« Êå …¬ È¡ ÊÜ ±ä Ðð …­ ÅÑ …® …¯ …° ÛÅ

53e0 µþ …± …² ¿Ú ¹Å ¾ä Áí …³ ß¶ ßµ Ö» ½Ð ÕÙ °È ¶£ ¿É

53f0 Ì¨ ß³ Ê· ÓÒ …´ ØÏ Ò¶ ºÅ Ë¾ Ì¾ …µ ß· µð ß´ …¶ …·

5400 …¸ Óõ …¹ ³Ô ¸÷ …º ßº …» ºÏ ¼ª µõ …¼ Í¬ Ãû ºó Àô

5410 ÍÂ Ïò ß¸ ÏÅ …½ ÂÀ ß¹ Âð …¾ …¿ …À ¾ý …Á Áß ÍÌ Ò÷

5420 ·Í ßÁ …Â ßÄ …Ã …Ä ·ñ °É ¶Ö ·Ô …Å º¬ Ìý ¿Ô Ë± Æô

5430 …Æ Ö¨ ßÅ …Ç Îâ ³³ …È …É Îü ´µ …Ê ÎÇ ºð …Ë Îá …Ì

5440 Ñ½ …Í …Î ßÀ …Ï …Ð ´ô …Ñ ³Ê …Ò ¸æ ß» …Ó …Ô …Õ …Ö

5450 ÄÅ …× ß¼ ß½ ß¾ Å» ß¿ ßÂ Ô± ßÃ …Ø Çº ÎØ …Ù …Ú …Û

5460 …Ü …Ý ÄØ …Þ ßÊ …ß ßÏ …à ÖÜ …á …â …ã …ä …å …æ …ç

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

5470 …è ßÉ ßÚ Î¶ …é ºÇ ßÎ ßÈ ÅÞ …ê …ë Éë ºô Ãü …ì …í

5480 ¾× …î ßÆ …ï ßÍ …ð ÅØ …ñ …ò …ó …ô Õ¦ ºÍ …õ ¾Ì Ó½

5490 ¸À …ö Öä …÷ ßÇ ¹¾ ¿§ …ø …ù Áü ßË ßÌ …ú ßÐ …û …ü

54a0 …ý …þ †@ ßÛ ßå †A ß× ßÖ ×É ßã ßä åë Ò§ ßÒ †B ¿©

54b0 †C ÔÛ †D ¿È ßÔ †E †F †G ÏÌ †H †I ßÝ †J ÑÊ †K ßÞ

54c0 °§ Æ· ßÓ †L ºå †M ¶ß ÍÛ ¹þ ÔÕ †N †O ßß Ïì °¥ ßç

54d0 ßÑ ÑÆ ßÕ ßØ ßÙ ßÜ †P »© †Q ßà ßá †R ßâ ßæ ßè Ó´

54e0 †S †T †U †V †W ¸ç Å¶ ßê ÉÚ Á¨ ÄÄ †X †Y ¿Þ Ïø †Z

54f0 †[ †\ ÕÜ ßî †] †^ †_ †` †a †b ²¸ †c ºß ßì †d ÛÁ

5500 †e Ñä †f †g †h †i Ëô ´½ †j °¦ †k †l †m †n †o ßñ

5510 ÌÆ ßò †p †q ßí †r †s †t †u †v †w ßé †x †y †z †{

5520 ßë †| ßï ßð »½ †} †~ ßó †€ † ßô †‚ »£ †ƒ ÊÛ Î¨

5530 à§ ³ª †„ à¦ †… †† †‡ à¡ †ˆ †‰ †Š †‹ ßþ †Œ ÍÙ ßü

5540 † ßú †Ž ¿Ð ×Ä † ÉÌ † †‘ ßø °¡ †’ †“ †” †• †–

5550 ßý †— †˜ †™ †š ßû à¢ †› †œ † †ž †Ÿ à¨ †  †¡ †¢

5560 †£ ·È †¤ †¥ Æ¡ É¶ À² ßõ †¦ †§ Å¾ †¨ ØÄ ßù Äö †©

5570 †ª †« †¬ †­ †® à£ à¤ à¥ Ð¥ †¯ †° à´ Ìä †± à± †²

5580 ¿¦ à¯ Î¹ à« ÉÆ †³ †´ À® à® ºí º° à© †µ †¶ †· ßö

5590 †¸ à³ †¹ †º à¸ †» †¼ †½ ´­ à¹ †¾ †¿ Ï² ºÈ †À à°

55a0 †Á †Â †Ã †Ä †Å †Æ †Ç Ðú †È †É †Ê †Ë †Ì †Í †Î †Ï

55b0 †Ð à¬ †Ñ Ôû †Ò ß÷ †Ó Åç †Ô à­ †Õ Ó÷ †Ö à¶ à· †×

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

55c0 †Ø †Ù †Ú †Û àÄ Ðá †Ü †Ý †Þ à¼ †ß †à àÉ àÊ †á †â

55d0 †ã à¾ àª É¤ àÁ †ä à² †å †æ †ç †è †é ÊÈ àÃ †ê àµ

55e0 †ë ÎË †ì ËÃ àÍ àÆ àÂ †í àË †î àº à¿ àÀ †ï †ð àÅ

55f0 †ñ †ò àÇ àÈ †ó àÌ †ô à» †õ †ö †÷ †ø †ù ËÔ àÕ †ú

5600 àÖ àÒ †û †ü †ý †þ ‡@ ‡A àÐ ¼Î ‡B ‡C àÑ ‡D ¸Â ØÅ

5610 ‡E ‡F ‡G ‡H ‡I ‡J ‡K ‡L Ðê ‡M ‡N Âï ‡O ‡P àÏ à½

5620 ‡Q ‡R ‡S àÔ àÓ ‡T ‡U à× ‡V ‡W ‡X ‡Y àÜ àØ ‡Z ‡[

5630 ‡\ Öö ³° ‡] ×ì ‡^ Ë» ‡_ ‡` àÚ ‡a Îû ‡b ‡c ‡d ºÙ

5640 ‡e ‡f ‡g ‡h ‡i ‡j ‡k ‡l ‡m ‡n ‡o ‡p àá àÝ Ò­ ‡q

5650 ‡r ‡s ‡t ‡u àâ ‡v ‡w àÛ àÙ àß ‡x ‡y àà ‡z ‡{ ‡|

5660 ‡} ‡~ àÞ ‡€ àä ‡ ‡‚ ‡ƒ Æ÷ Ø¬ Ôë àæ ÊÉ ‡„ ‡… ‡†

5670 ‡‡ àå ‡ˆ ‡‰ ‡Š ‡‹ ¸Á ‡Œ ‡ ‡Ž ‡ àç àè ‡ ‡‘ ‡’

5680 ‡“ ‡” ‡• ‡– ‡— àé àã ‡˜ ‡™ ‡š ‡› ‡œ ‡ ‡ž º¿ Ìç

5690 ‡Ÿ ‡  ‡¡ àê ‡¢ ‡£ ‡¤ ‡¥ ‡¦ ‡§ ‡¨ ‡© ‡ª ‡« ‡¬ ‡­

56a0 ‡® ‡¯ ‡° Ïù ‡± ‡² ‡³ ‡´ ‡µ ‡¶ ‡· ‡¸ ‡¹ ‡º ‡» àë

56b0 ‡¼ ‡½ ‡¾ ‡¿ ‡À ‡Á ‡Â ÈÂ ‡Ã ‡Ä ‡Å ‡Æ ½À ‡Ç ‡È ‡É

56c0 ‡Ê ‡Ë ‡Ì ‡Í ‡Î ‡Ï ‡Ð ‡Ñ ‡Ò ‡Ó ÄÒ ‡Ô ‡Õ ‡Ö ‡× ‡Ø

56d0 ‡Ù ‡Ú ‡Û ‡Ü àì ‡Ý ‡Þ àí ‡ß ‡à Çô ËÄ ‡á àî »Ø Ø¶

56e0 Òò àï ÍÅ ‡â ¶Ú ‡ã ‡ä ‡å ‡æ ‡ç ‡è àñ ‡é Ô° ‡ê ‡ë

56f0 À§ ´Ñ ‡ì ‡í Î§ àð ‡î ‡ï ‡ð àò ¹Ì ‡ñ ‡ò ¹ú Í¼ àó

5700 ‡ó ‡ô ‡õ ÆÔ àô ‡ö Ô² ‡÷ È¦ àö àõ ‡ø ‡ù ‡ú ‡û ‡ü

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

5710 ‡ý ‡þ ˆ@ ˆA ˆB ˆC ˆD ˆE ˆF ˆG ˆH ˆI à÷ ˆJ ˆK ÍÁ

5720 ˆL ˆM ˆN Ê¥ ˆO ˆP ˆQ ˆR ÔÚ Û× ÛÙ ˆS ÛØ ¹ç ÛÜ ÛÝ

5730 µØ ˆT ˆU ÛÚ ˆV ˆW ˆX ˆY ˆZ ÛÛ ³¡ Ûß ˆ[ ˆ\ »ø ˆ]

5740 Ö· ˆ^ Ûà ˆ_ ˆ` ˆa ˆb ¾ù ˆc ˆd ·» ˆe ÛÐ Ì® ¿² »µ

5750 ×ø ¿Ó ˆf ˆg ˆh ˆi ˆj ¿é ˆk ˆl ¼á Ì³ ÛÞ °Ó Îë ·Ø

5760 ×¹ ÆÂ ˆm ˆn À¤ ˆo Ì¹ ˆp Ûç Ûá Æº Ûã ˆq Ûè ˆr Å÷

5770 ˆs ˆt ˆu Ûê ˆv ˆw Ûé ¿À ˆx ˆy ˆz Ûæ Ûå ˆ{ ˆ| ˆ}

5780 ˆ~ ˆ€ ´¹ À¬ Â¢ Ûâ Ûä ˆ ˆ‚ ˆƒ ˆ„ ÐÍ Ûí ˆ… ˆ† ˆ‡

5790 ˆˆ ˆ‰ ÀÝ Ûò ˆŠ ˆ‹ ˆŒ ˆ ˆŽ ˆ ˆ ¶â ˆ‘ ˆ’ ˆ“ ˆ”

57a0 Ûó ÛÒ ¹¸ Ô« Ûì ˆ• ¿Ñ Ûð ˆ– ÛÑ ˆ— µæ ˆ˜ Ûë ¿å ˆ™

57b0 ˆš ˆ› Ûî ˆœ Ûñ ˆ ˆž ˆŸ Ûù ˆ  ˆ¡ ˆ¢ ˆ£ ˆ¤ ˆ¥ ˆ¦

57c0 ˆ§ ˆ¨ ¹¡ °£ ˆ© ˆª ˆ« ˆ¬ ˆ­ ˆ® ˆ¯ Âñ ˆ° ˆ± ³Ç Ûï

57d0 ˆ² ˆ³ Ûø ˆ´ ÆÒ Ûô ˆµ ˆ¶ Ûõ Û÷ Ûö ˆ· ˆ¸ Ûþ ˆ¹ Óò

57e0 ²º ˆº ˆ» ˆ¼ Ûý ˆ½ ˆ¾ ˆ¿ ˆÀ ˆÁ ˆÂ ˆÃ ˆÄ Ü¤ ˆÅ Ûû

57f0 ˆÆ ˆÇ ˆÈ ˆÉ Ûú ˆÊ ˆË ˆÌ Ûü Åà »ù ˆÍ ˆÎ Ü£ ˆÏ ˆÐ

5800 Ü¥ ˆÑ ÌÃ ˆÒ ˆÓ ˆÔ ¶Ñ ÝÀ ˆÕ ˆÖ ˆ× Ü¡ ˆØ Ü¢ ˆÙ ˆÚ

5810 ˆÛ Çµ ˆÜ ˆÝ ˆÞ ¶é ˆß ˆà ˆá Ü§ ˆâ ˆã ˆä ˆå Ü¦ ˆæ

5820 Ü© ±¤ ˆç ˆè µÌ ˆé ˆê ˆë ˆì ˆí ¿° ˆî ˆï ˆð ˆñ ˆò

5830 Ñß ˆó ˆô ˆõ ˆö ¶Â ˆ÷ ˆø ˆù ˆú ˆû ˆü ˆý ˆþ ‰@ ‰A

5840 ‰B ‰C ‰D ‰E Ü¨ ‰F ‰G ‰H ‰I ‰J ‰K ‰L Ëú ëó ‰M ‰N

5850 ‰O ËÜ ‰P ‰Q Ëþ ‰R ‰S ‰T ÌÁ ‰U ‰V ‰W ‰X ‰Y Èû ‰Z

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

5860 ‰[ ‰\ ‰] ‰^ ‰_ Üª ‰` ‰a ‰b ‰c ‰d Ìî Ü« ‰e ‰f ‰g

5870 ‰h ‰i ‰j ‰k ‰l ‰m ‰n ‰o ‰p ‰q ‰r ‰s ‰t ‰u ÛÓ ‰v

5880 Ü¯ Ü¬ ‰w ¾³ ‰x Êû ‰y ‰z ‰{ Ü­ ‰| ‰} ‰~ ‰€ ‰ ‰‚

5890 ‰ƒ ‰„ ÉÊ Ä¹ ‰… ‰† ‰‡ ‰ˆ ‰‰ Ç½ Ü® ‰Š ‰‹ ‰Œ Ôö Ðæ

58a0 ‰ ‰Ž ‰ ‰ ‰‘ ‰’ ‰“ ‰” Ä« ¶Õ ‰• ‰– ‰— ‰˜ ‰™ ‰š

58b0 ‰› ‰œ ‰ ‰ž ‰Ÿ ‰  ‰¡ ‰¢ ‰£ ‰¤ ‰¥ ‰¦ ÛÔ ‰§ ‰¨ ‰©

58c0 ‰ª ±Ú ‰« ‰¬ ‰­ ÛÕ ‰® ‰¯ ‰° ‰± ‰² ‰³ ‰´ ‰µ ‰¶ ‰·

58d0 ‰¸ ÛÖ ‰¹ ‰º ‰» º¾ ‰¼ ‰½ ‰¾ ‰¿ ‰À ‰Á ‰Â ‰Ã ‰Ä ‰Å

58e0 ‰Æ ‰Ç ‰È ‰É ÈÀ ‰Ê ‰Ë ‰Ì ‰Í ‰Î ‰Ï Ê¿ ÈÉ ‰Ð ×³ ‰Ñ

58f0 Éù ‰Ò ‰Ó ¿Ç ‰Ô ‰Õ ºø ‰Ö ‰× Ò¼ ‰Ø ‰Ù ‰Ú ‰Û ‰Ü ‰Ý

5900 ‰Þ ‰ß âº ‰à ´¦ ‰á ‰â ±¸ ‰ã ‰ä ‰å ‰æ ‰ç ¸´ ‰è ÏÄ

5910 ‰é ‰ê ‰ë ‰ì Ùç Ï¦ Íâ ‰í ‰î Ùí ¶à ‰ï Ò¹ ‰ð ‰ñ ¹»

5920 ‰ò ‰ó ‰ô ‰õ â¹ â· ‰ö ´ó ‰÷ Ìì Ì« ·ò ‰ø Ø² Ñë º»

5930 ‰ù Ê§ ‰ú ‰û Í· ‰ü ‰ý ÒÄ ¿ä ¼Ð ¶á ‰þ ÞÅ Š@ ŠA ŠB

5940 ŠC ÞÆ Û¼ ŠD ÑÙ ŠE ŠF Ææ ÄÎ ·î ŠG ·Ü ŠH ŠI ¿ü ×à

5950 ŠJ Æõ ŠK ŠL ±¼ ÞÈ ½± Ì× ÞÊ ŠM ÞÉ ŠN ŠO ŠP ŠQ ŠR

5960 µì ŠS ÉÝ ŠT ŠU °Â ŠV ŠW ŠX ŠY ŠZ Š[ Š\ Š] Š^ Š_

5970 Š` Ša Šb Å® Å« Šc ÄÌ Šd ¼é Ëý Še Šf Šg ºÃ Šh Ši

5980 Šj åù Èç åú Íý Šk ×± ¸¾ Âè Šl ÈÑ Šm Šn åû Šo Šp

5990 Šq Šr ¶Ê ¼Ë Šs Št Ñý æ¡ Šu Ãî Šv Šw Šx Šy æ¤ Šz

59a0 Š{ Š| Š} åþ æ¥ Í× Š~ Š€ ·Á åü åý æ£ Š Š‚ ÄÝ æ¨

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

59b0 Šƒ Š„ æ§ Š… Š† Š‡ Šˆ Š‰ ŠŠ ÃÃ Š‹ ÆÞ ŠŒ Š æª ŠŽ

59c0 Š Š Š‘ Š’ Š“ Š” Ä· Š• Š– Š— æ¢ Ê¼ Š˜ Š™ Šš Š›

59d0 ½ã ¹Ã æ¦ ÐÕ Î¯ Šœ Š æ© æ° Šž Ò¦ ŠŸ ½ª æ­ Š  Š¡

